Time,L_IMU_Ang,R_IMU_Ang,L_IMU_Vel,R_IMU_Vel,L_Cmd,R_Cmd
5.622788667678833,29.86744909,0.86961887,8.65030241596075,-102.826292389095,-0.5280819481051938,1.2437844322956197
5.646609544754028,29.91149454,0.36122997,5.89812233356081,-102.048234307942,-0.49269255580845717,1.2332074465637366
5.670475006103516,29.94208286,-0.14266416,3.41623466032355,-101.139997388448,-0.4589654943829272,1.221998943789731
5.701239585876465,29.95640667,-0.64447875,1.19572275760357,-100.100223804757,-0.4269249530606293,1.2101871738175967
5.7317259311676025,29.95516008,-1.14447815,-0.773293759834258,-98.9291462856995,-0.39658436125953384,1.1977963837124788
5.762592792510986,29.94385036,-1.63606384,-2.50154207573075,-97.6286363296571,-0.36794866845972196,1.1848553808641453
5.794634819030762,29.92419885,-2.1241173,-4.00048326223556,-96.2022104073008,-0.34101967410632417,1.1713951330033732
5.818946838378906,29.88939218,-2.60504693,-5.28219923739193,-94.6549884094713,-0.3157989473759812,1.1574368316148473
5.84841775894165,29.84950918,-3.08163085,-6.35927569576096,-92.9935996134965,-0.29228091217008506,1.14298829817027
5.877466440200806,29.80267663,-3.54760458,-7.24467783305658,-91.2260328159896,-0.27044679121160575,1.128048424720468
5.90243935585022,29.75073211,-4.00824129,-7.9516167912095,-89.361428992319,-0.25026705869558896,1.112612997508009
5.926379203796387,29.69737809,-4.46009782,-8.49340616485988,-87.4098168376983,-0.23170581891838454,1.0966821064982593
5.9512317180633545,29.64671514,-4.90028323,-8.88330952735713,-85.3817937783959,-0.21472267629609246,1.0802676958019792
5.9752421379089355,29.59153775,-5.33405948,-9.13438162760686,-83.2881574344066,-0.19926657229530031,1.063395070977682
6.0046067237854,29.53909955,-5.7561267,-9.25930754424022,-81.1394949757828,-0.18526783995906082,1.0460993275262498
6.033649206161499,29.49096392,-6.16445189,-9.27024553166482,-78.9457402555753,-0.1726422278681286,1.028422142181425
6.062495946884155,29.44415573,-6.56270836,-9.17868043608997,-76.7157109096106,-0.16129747858044108,1.0104041225933948
6.091515064239502,29.40146643,-6.94715887,-8.99529529967077,-74.4566396692339,-0.15113610886132225,0.9920759946708149
6.120334625244141,29.36664713,-7.31814311,-8.72986903383928,-72.1737158331977,-0.1420583788131028,0.9734556420218704
6.150431394577026,29.33011358,-7.67378296,-8.39120778222966,-69.8696540753403,-0.13396323951285816,0.9545422394911466
6.17946982383728,29.29985512,-8.01990093,-7.98711679570249,-67.5443084244165,-0.12673754442944726,0.9352877126349555
6.209304332733154,29.27400091,-8.34888144,-7.52441832969459,-65.1943492724671,-0.12024090043450278,0.9155648857806444
6.238248348236084,29.24770239,-8.66267611,-7.00901930065069,-62.81302057862,-0.11431877922716947,0.8952007118290514
6.26276421546936,29.22855893,-8.96009795,-6.44603028647012,-60.3899930043729,-0.10883474470044355,0.8740474112244571
6.286721706390381,29.20789434,-9.24311738,-5.83993503069372,-57.9113265370392,-0.10368695401676849,0.8520068557013414
6.3109540939331055,29.19012359,-9.51133709,-5.19480703150276,-55.3595532415139,-0.0988080688647783,0.829025563732662
6.334656238555908,29.18174358,-9.75039882,-4.51456719660915,-52.7138871923835,-0.09415900578230672,0.8050883689568785
6.35848593711853,29.16103449,-9.99850926,-3.8032740585587,-49.9505644696264,-0.08971981007823164,0.7801990809294709
6.38676381111145,29.1476795,-10.22114095,-3.06543580534847,-47.0433114861732,-0.0854804624549538,0.7543646248988293
6.410405397415161,29.13706,-10.42895938,-2.30633151481367,-43.9639350357002,-0.08143246131660296,0.7275852878901866
6.4342405796051025,29.12677592,-10.62305171,-1.53232759679329,-40.6830225010416,-0.0775599562282773,0.6998376558951311
6.4580957889556885,29.11608951,-10.80404632,-0.751174629411161,-37.1707358572308,-0.07383249909716093,0.6710556680044326
6.4822118282318115,29.10718846,-10.96556599,0.0277304181359597,-33.3976786583433,-0.07019992142041642,0.6411184952261544
6.506227016448975,29.10273321,-11.11623832,0.793131126661153,-29.3358113155461,-0.06658750627826653,0.6098498744410054
6.53519606590271,29.09794645,-11.24908639,1.53176117372093,-24.9593868569937,-0.06289327585602988,0.5770228275528363
6.564630508422852,29.09548662,-11.36562269,2.22826819638861,-20.2458771898633,-0.058988399562710674,0.5423632499389911
6.5945024490356445,29.09633328,-11.46374177,2.86522138214544,-15.1768588062051,-0.05471838527039165,0.5055537981568604
6.618677377700806,29.10707217,-11.54654415,3.42320941478992,-9.73882699960401,-0.049901365580183064,0.46624068741807
6.642652273178101,29.10648736,-11.59812331,3.88103223017368,-3.92390903838157,-0.04433109943585273,0.42404392213146613
6.66845965385437,29.10790866,-11.62720989,4.21598659167705,2.26955063706927,-0.037796681407740645,0.37858344745803174
6.692495107650757,29.12388725,-11.61978177,4.40424190327401,8.83655633446148,-0.03008685214763839,0.3295216285875189
6.721640110015869,29.13680364,-11.58555445,4.42129907456477,15.7651964710191,-0.021008468516593725,0.2765773752714606
6.7509989738464355,29.15221844,-11.51374147,4.24252178233586,23.0365610443431,-0.010503071678642999,0.21952638461568036
6.780759811401367,29.16716682,-11.40397031,3.84372628477797,30.6248476153475,0.0012634401505456833,0.15824401774217423
6.809192180633545,29.18151733,-11.25478162,3.20181317314897,38.4976555851864,0.013953471034142132,0.09278182881871133
6.833020925521851,29.19195209,-11.0633152,2.29542220576892,46.6164618392608,0.027141904955043906,0.0234590802741934
6.856909513473511,29.19967301,-10.82877574,1.10558975323208,54.9372643150135,0.04037291590173436,-0.04883926048434763
6.8870649337768555,29.20584682,-10.54203617,-0.383612536857646,63.4113740006869,0.053323611788389395,-0.1219135723348288
6.916926145553589,29.21599772,-10.19902655,-2.18447941834946,71.9863305532109,0.06608373475367987,-0.19211128496649052
6.947985887527466,29.22357105,-9.80633577,-4.30513502157474,80.6069123761935,0.07917757506628131,-0.2555775915168194
6.977935791015625,29.18202662,-9.39197029,-6.74907669063735,89.216208807194,0.09326786932334563,-0.3093735983088741
7.007665634155273,29.15664031,-8.90864226,-9.5148171264307,97.7567201617727,0.10894324438136774,-0.3516498697637668
7.037917375564575,29.1367199,-8.36772118,-12.5956395058992,106.171450826623,0.12668110976653765,-0.3815285010571246
7.061696290969849,29.05774343,-7.82599956,-15.979476930493,114.404961375385,0.1468439107501594,-0.3989910591163606
7.085676670074463,28.98704016,-7.19682851,-19.6489238120261,122.404347754325,0.1696753096134717,-0.4047751999528666
7.1132612228393555,28.89378324,-6.54022777,-23.5813827593344,130.120118850607,0.19530791751081958,-0.400252688225112
7.137323617935181,28.77326772,-5.85038462,-27.7493463214471,137.506948064307,0.22376836914836212,-0.38727568531617806
7.1621253490448,28.63337418,-5.12152511,-32.120808719215,144.524279693589,0.25497850248208226,-0.3679913525050529
7.185912609100342,28.48798589,-4.34522225,-36.6597985982326,151.136776779451,0.2887682125639997,-0.3446410795265107
7.210088014602661,28.27832665,-3.56978223,-41.3270199994337,157.314603297791,0.3248923201663854,-0.31936976424221125
7.233987092971802,28.06202292,-2.75150303,-46.0805853068381,163.033539970649,0.3630448789546531,-0.2940683854839765
7.2581467628479,27.83832053,-1.8975694,-50.8768210165412,168.27493920162,0.40287399774889254,-0.2702697503605035
7.282411336898804,27.54905644,-1.05098581,-55.6711248876724,173.025530482303,0.44399559167860103,-0.24909601227913447
7.306907415390015,27.25791864,-0.16539924,-60.4188514592163,177.277092826844,0.48600529001349124,-0.23125136537356258
7.330912113189697,26.94777078,0.73641464,-65.0762020846587,181.02601516287,0.5284903604633471,-0.21705449337416402
7.354898452758789,26.60454626,1.6466743,-69.601095566891,184.272769001523,0.5710398991640757,-0.20649477915324718
7.3804731369018555,26.24480939,2.5707263,-73.9539961547576,187.02132000292,0.613253095902706,-0.1993004938863548
7.411717176437378,25.82774423,3.47517532,-78.0986770558498,189.278506160219,0.6547464826962051,-0.19501141825627022
7.443094730377197,25.41680016,4.41212229,-82.0028996919994,191.053410236193,0.695160066104376,-0.19304824044703395
7.474218368530273,24.9890904,5.35515648,-85.6389916085259,192.356752816416,0.7341627058950406,-0.1927744554142853
7.504441738128662,24.53714661,6.2988013,-88.9843091397157,193.200329973358,0.7714559843802136,-0.19354608351556327
7.528085708618164,24.10638978,7.26925312,-92.021574503744,193.596516251189,0.8067770554983007,-0.19474925294069792
7.551943063735962,23.62248863,8.21126597,-94.7390807866089,193.557849652742,0.8399006010010862,-0.19582611864877447
7.575928449630737,23.11881882,9.15156096,-97.1307621455908,193.096710748998,0.8706393201730379,-0.19628886819239072
7.600182294845581,22.61892917,10.09830664,-99.1961304259821,192.22510313776,0.8988446483556276,-0.19572721222605838
7.624249458312988,22.10235145,11.03488887,-100.940083152814,190.954537409915,0.9244073146276328,-0.19381019724353124
7.6534647941589355,21.60498231,11.9890597,-102.372591461444,189.296015764019,0.9472567099336614,-0.19028184508559232
7.678616285324097,21.04816442,12.86913006,-103.508279850015,187.26010964565,0.9673596974731095,-0.18495355562441418
7.702559232711792,20.5535533,13.84156156,-104.365912535594,184.857118491578,0.9847186025220183,-0.17769447272772665
7.726723909378052,20.03544351,14.76479446,-104.967803557701,182.097294069385,0.9993691218552194,-0.16842211530476217
7.750722885131836,19.52169586,15.68202974,-105.339169486139,178.991112198754,1.011378501779976,-0.1570941381130002
7.774875640869141,19.00321545,16.58064756,-105.507444578405,175.549571942945,1.0208427389975108,-0.14370018914002144
7.7990334033966064,18.45038362,17.41979787,-105.501578493227,171.784501744313,1.027883165922717,-0.12825474134107662
7.82300877571106,17.9670491,18.32629324,-105.351336221122,167.70885238627,1.032643054055065,-0.11079216740265051
7.852362155914307,17.44964734,19.16942651,-105.086618811222,163.336958021514,1.0352840134122894,-0.0913632960511654
7.876471996307373,16.92908529,19.99057984,-104.736821836049,158.684748718749,1.0359821553390294,-0.07003230743256487
7.905951499938965,16.41382306,20.78614768,-104.330246412005,153.769900902182,1.0349243392326644,-0.04687532187723509
7.935277223587036,15.90046374,21.55516029,-103.893575102667,148.611915554169,1.032304605668543,-0.021980496033127753
7.965327024459839,15.3889588,22.29724097,-103.451422289437,143.232117910032,1.0283204481574253,0.004552071467373508
7.994524002075195,14.87923154,23.01026616,-103.025965713789,137.653576378307,1.0231691869420165,0.032610290785344276
8.018555164337158,14.37295809,23.69524811,-102.636662992936,131.900942395568,1.017044741214978,0.06206961482320104
8.04248857498169,13.86437431,24.3450369,-102.300054068503,126.000216694875,1.010134702735795,0.0927926781556428
8.0685453414917,13.35637977,24.96342336,-102.029647840974,119.978450876548,1.002617769618314,0.1246293601364183
8.092605590820312,12.85033415,25.5494187,-101.835888760091,113.863396106368,0.9946616664862216,0.15741717526217053
8.121622323989868,12.34259736,26.101986,-101.726196947524,107.683113110422,0.9864215598025826,0.190982253864674
8.15097951889038,11.83834745,26.62424942,-101.70507357708,101.465559296198,0.978038963879813,0.22514110607985513
8.18060827255249,11.31892518,27.1046569,-101.774261792955,95.2381697673175,0.9696406689650037,0.2597028101987981
8.21017575263977,10.80627224,27.55550338,-101.932952429713,89.0274491691972,0.9613378043399321,0.2944709858645988
8.239595890045166,10.29026594,27.97273229,-102.178023234099,82.8585907133886,0.9532257156998633,0.32924590928277064
8.269546031951904,9.77329896,28.35818388,-102.504300182587,76.7551374164716,0.945384132076627,0.3638279791302879
8.300029754638672,9.25124069,28.71118713,-102.904829800819,70.7386986089111,0.9378773866200721,0.3980218133218756
8.330073595046997,8.74586781,29.04770521,-103.371152091091,64.8287322335233,0.9307550686004931,0.43163960284623387
8.360081672668457,8.21738166,29.33761676,-103.893564699102,59.0424004770234,0.9240526967567428,0.4645048082713644
8.388747692108154,7.69319149,29.60899112,-104.461370240619,53.3945029945371,0.9177921476127513,0.49645651806491325
8.417079210281372,7.13982244,29.83442862,-105.063100226421,47.8974885448906,0.911982237275683,0.5273529362533225
8.442341566085815,6.60669597,30.05011751,-105.686710719034,42.5615423911274,0.9066198226543266,0.5570728529433284
8.467273712158203,6.08695317,30.25167181,-106.319746661048,37.3947434848894,0.9016912026547491,0.5855150224004085
8.497181177139282,5.5292406,30.4091449,-106.94947366085,32.4032824154739,0.8971724717799113,0.61260007352015
8.527974367141724,5.02941536,30.59569248,-107.562977786049,27.5917285196792,0.8930298598179078,0.6382715602356097
8.552177906036377,4.47480206,30.70681189,-108.14723550198,22.9633325602137,0.8892210878914494,0.662493549432636
8.576188802719116,3.93238874,30.81741785,-108.68915724053,18.520350079831,0.8856959223056974,0.6852502546026096
8.601337194442749,3.36083595,30.88577201,-109.175609152388,14.2643699534958,0.8823963863933401,0.7065444776226748
8.626026630401611,2.82846217,30.96662011,-109.59341839816,10.1966327841899,0.8792578119316277,0.7263923630232809
8.649818658828735,2.28140824,31.02062882,-109.929367858544,6.31832458559561,0.8762097787045383,0.7448183988872553
8.674000024795532,1.75813651,31.08011936,-110.170186357342,2.63083263460987,0.8731763567274089,0.761852534587243
8.697958707809448,1.19845778,31.08509631,-110.302540370694,-0.864047585657873,0.8700765222854022,0.7775273676727839
8.722089767456055,0.65520623,31.08796038,-110.313032725154,-4.16396288589027,0.866824774289875,0.7918748651215959
8.746181011199951,0.1088867,31.07127608,-110.188212996159,-7.26591593472324,0.8633318597591256,0.8049226922343279
8.775983810424805,-0.4332866,31.0404479,-109.914603291643,-10.1662444084833,0.859506587389099,0.8166912233950239
8.805464506149292,-0.97994017,30.98594025,-109.478741918497,-12.8606651468421,0.8552584499745699,0.8271923570858903
8.834477424621582,-1.51856638,30.92229129,-108.867246149386,-15.3443797989114,0.8504970328144336,0.836428552491436
8.858554601669312,-2.05670411,30.84038952,-108.066894017275,-17.6122358196059,0.8451282884589798,0.8443911496463632
8.882426261901855,-2.59167272,30.74321161,-107.064723814327,-19.6589344839016,0.8390536728022098,0.8510594780670744
8.908209085464478,-3.11854319,30.63802484,-105.848148829925,-21.4792759227162,0.8321718649742718,0.8564012670341227
8.931808948516846,-3.64295861,30.51677583,-104.405083895787,-23.0684301150777,0.8243818753045723,0.8603743177923703
8.955533981323242,-4.15897217,30.38923259,-102.724079556726,-24.4222223259398,0.8155857742186257,0.8629286029916413
8.979352474212646,-4.68817392,30.23090278,-100.794459219752,-25.5374216558548,0.8056875601376398,0.8640066507869592
9.003445625305176,-5.19183648,30.0885156,-98.6064544825067,-26.4120221246546,0.7945917200723446,0.8635436914270596
9.027514696121216,-5.68380708,29.94366825,-96.1513340136866,-27.0455069584554,0.7822038931713964,0.8614692574875602
9.056892395019531,-6.16518307,29.79675324,-93.4215218457873,-27.4390883582446,0.7684323540947864,0.8577099094317856
9.085819005966187,-6.62977123,29.65508683,-90.4107016840786,-27.5959168306295,0.7531895699475082,0.8521915909038994
9.11342167854309,-7.08187883,29.51380816,-87.1139047534146,-27.5212559781076,0.7363934972902006,0.8448413756999016
9.137321472167969,-7.51434169,29.37753444,-83.5275797299573,-27.2226203231887,0.7179681557379571,0.835587670494501
9.161245822906494,-7.9240657,29.25063274,-79.6496443484132,-26.7098751514833,0.6978460521756531,0.8243587955528837
9.191339492797852,-8.31496987,29.12661985,-75.4795192713719,-25.9952984225001,0.6759730653860005,0.8110851573074838
9.221861124038696,-8.68268619,29.00770445,-71.0181456934806,-25.0936054731177,0.652307628737894,0.79570438884907
9.25067925453186,-9.02496842,28.89637559,-66.2679888600826,-24.0219375228994,0.6268157218749772,0.7781631990790056
9.274330854415894,-9.34151348,28.78955605,-61.2330301746373,-22.7998149248299,0.5994696861697633,0.7584160985327401
9.298406600952148,-9.62927202,28.689703,-55.9187508149705,-21.4490557589035,0.5702561240151035,0.73641758244565
9.322340965270996,-9.89191514,28.59278524,-50.3321097582039,-19.9936598333317,0.5391805721937633,0.712117207073044
9.34704327583313,-10.12016202,28.50407174,-44.4815188397317,-18.4596575515845,0.5062551671798078,0.6854691821182034
9.377426147460938,-10.32028948,28.41771334,-38.3768169590708,-16.8749225359607,0.4714898805602631,0.6564374752374835
9.407941818237305,-10.47996969,28.35634005,-32.0292448323796,-15.268946480005,0.43490546464778107,0.6249900779705702
9.438427686691284,-10.62884945,28.25928507,-25.4514208420493,-13.6725745363629,0.396570012872677,0.5910825327062575
9.468904733657837,-10.72616203,28.20253061,-18.657317617934,-12.1176997185294,0.3566241931192853,0.5546095904131684
9.499094486236572,-10.79481407,28.13210729,-11.662238088255,-10.6369153698228,0.31530437965351327,0.5151641251199791
9.529376029968262,-10.83649465,28.08227592,-4.48278895670013,-9.26312576934182,0.2730303717007951,0.4716660409522357
9.56026840209961,-10.84447269,28.00791322,2.86315102377074,-8.02911639837429,0.23034597496915943,0.4225597256584903
9.590506553649902,-10.82207896,27.95704104,10.3564709232413,-6.96708724170133,0.18765041640659544,0.36657336340592483
9.620336294174194,-10.7659689,27.90490972,17.9768785838549,-6.10815466788786,0.14511497099144674,0.3031754255057471
9.650590419769287,-10.66497003,27.85429362,25.7029652183616,-5.48182980119452,0.1028234057414918,0.2326562294666398
9.68048882484436,-10.53742469,27.8160564,33.5122855505637,-5.11548370664161,0.06069685168922511,0.1561673468575979
9.709988117218018,-10.36726671,27.76958439,41.3814544600075,-5.03381196480275,0.018259213181569752,0.07591689062860583
9.739083290100098,-10.12174933,27.76057683,49.2862600202982,-5.25831310500988,-0.025262111167602477,-0.0043701017632941045
9.768592119216919,-9.8542925,27.7409995,57.201791737495,-5.80679669268749,-0.07061183677040796,-0.07986620275037602
9.79755711555481,-9.54161751,27.73663988,65.1025818298981,-6.69293745778665,-0.11834033553696895,-0.14613199599480953
9.822550773620605,-9.20315538,27.69897946,72.9627566310194,-7.92589159840469,-0.16882016878489572,-0.19992393719682355
9.846491575241089,-8.81602417,27.6729134,80.7561946898708,-9.50999027325541,-0.22229007279392007,-0.23919935084931174
9.87178373336792,-8.39182024,27.64253077,88.4566878756203,-11.4445233664105,-0.27887156459325224,-0.2629958524989941
9.89584732055664,-7.92027014,27.59993383,96.0381017434531,-13.7236239840542,-0.33857650516781507,-0.27118864233673573
9.924929857254028,-7.42667656,27.53894148,103.47453156797,-16.3362609738018,-0.4012987472199453,-0.2642638541146252
9.954046726226807,-6.89186238,27.46417423,110.740450770622,-19.2663432071686,-0.46680881413002295,-0.24315559014013194
9.983258247375488,-6.30767165,27.37144142,117.810848949899,-22.492935618689,-0.5347555478931314,-0.20911943832855437
10.012920141220093,-5.69063562,27.26332931,124.661357339923,-25.9905832426865,-0.6046753170868391,-0.16363820744549484
10.041948795318604,-5.06012965,27.12130684,131.268360238898,-29.7297359162462,-0.6760055952408635,-0.10835366098474555
10.070905447006226,-4.38140915,26.96347477,137.60909174069,-33.6772630943972,-0.748107764451768,-0.0449970115422125
10.099538087844849,-3.66876661,26.78410815,143.661717922716,-37.7970454905319,-0.8203045061589518,0.024677672564778153
10.128482341766357,-2.93353316,26.57857313,149.405405434364,-42.0506281135504,-0.8919145911761203,0.09894963653439087
10.156860113143921,-2.17269141,26.34769432,154.820378162024,-46.3979177891172,-0.9622780782042772,0.17618427150412852
10.182204008102417,-1.384043,26.09599163,159.887964272651,-50.7979074474706,-1.0307787914821984,0.2548804806173384
10.206021785736084,-0.58193887,25.81847035,164.590636407094,-55.2094093164811,-1.0968616747820683,0.33370509315292207
10.234660625457764,0.25353022,25.52178822,168.912048094443,-59.5917796352322,-1.16004392606777,0.4115140687634625
10.263608455657959,1.11102539,25.20402738,172.837069549764,-63.9056185203336,-1.2199213202977717,0.4873629008489708
10.28754186630249,1.97810492,24.86676702,176.351825905691,-68.1134300788458,-1.2761686822104024,0.5605028830182341
10.311695337295532,2.86870882,24.51003973,179.443740636654,-72.1802296624269,-1.328536459221491,0.6303687006219948
10.337439775466919,3.76479876,24.13068022,182.101586459883,-76.0740871774379,-1.3768453715521132,0.6965624445780437
10.361578702926636,4.67788506,23.73627336,184.315545384631,-79.7665975080671,-1.4209783984278332,0.7588315782915731
10.390687704086304,5.60735681,23.34525748,186.077278844368,-83.2332712767766,-1.4608716719625645,0.8170437077713427
10.414734840393066,6.53093807,22.91330473,187.380008005793,-86.4538412738097,-1.4965050088381784,0.871163173348236
10.43871784210205,7.46379805,22.46378895,188.218603462039,-89.4124818846724,-1.5278929334062399,0.9212314773563035
10.463232278823853,8.40091057,22.00215267,188.589682617872,-92.0979406941831,-1.5550767233041825,0.9673471820639503
10.487192869186401,9.35099821,21.55808504,188.491712195591,-94.5035831257247,-1.578116922770047,1.0096449269120957
10.516690731048584,10.28955199,21.07947025,187.925112509915,-96.6273524851857,-1.5970871782361997,1.0482815892323718
10.54606032371521,11.22211129,20.5814361,186.892359504699,-98.4716490958072,-1.6120698209052564,1.083430046721041
10.575462818145752,12.16078856,20.09822189,185.398080065609,-100.043133331933,-1.6231527071041925,1.1152712099729651
10.604272842407227,13.0883131,19.59856695,183.449135857507,-101.352458306485,-1.6304270000074106,1.1439865540290588
10.632928371429443,13.99445595,19.0765868,181.054690869171,-102.413938754723,-1.6339856940690467,1.1697568669092913
10.661834716796875,14.90093098,18.56806447,178.226258008144,-103.245163330223,-1.6339231455076775,1.1927610226834373
10.691229581832886,15.79175264,18.05413505,174.977720451232,-103.866558107398,-1.6303354962459367,1.2131739976876015
10.720635652542114,16.66394915,17.53467193,171.32532399084,-104.300909579457,-1.6233212279586724,1.2311676121272934
10.750040531158447,17.47930435,16.98693907,167.287637317415,-104.572855872747,-1.6129813762038545,1.2469105256589035
10.77936339378357,18.30039705,16.45412464,162.885478003542,-104.708355263374,-1.59942100486088,1.2605687942126935
10.808497428894043,19.15877761,15.9660876,158.141802877371,-104.734141361906,-1.5827530345930847,1.2723102325229845
10.838302612304688,19.91601265,15.4252618,153.081562514247,-104.677174508113,-1.5630975935447275,1.2823023659150423
10.863964080810547,20.69646407,14.91776154,147.731520734561,-104.564098941484,-1.5405799349785014,1.290707748042099
10.887523889541626,21.41176205,14.38664292,142.120041246711,-104.420715148882,-1.5153327127254745,1.297685052234737
10.911399602890015,22.12152101,13.87300186,136.276844873826,-104.271476457487,-1.4874963713775684,1.3033883631118353
10.93501877784729,22.78433047,13.34684463,130.232742028004,-104.139018456371,-1.4572189339898909,1.3079659938083399
10.958712816238403,23.41820919,12.82512535,124.019346154306,-104.04372923494,-1.4246561162947777,1.3115591513847074
10.98247241973877,24.02068281,12.30396154,117.668774686366,-104.003367751605,-1.3899710456241565,1.3143000252656707
11.006656169891357,24.58971785,11.78370708,111.213344567793,-104.032736888186,-1.353334395776967,1.3163111981950433
11.030379295349121,25.12630715,11.26360463,104.68526959474,-104.143416919407,-1.3149238694457697,1.3177047858154514
11.054213047027588,25.62493686,10.74058879,98.1163667138278,-104.343564217145,-1.2749220928371654,1.3185807687980278
11.086780309677124,26.09353832,10.21838232,91.5377779787449,-104.637778998892,-1.2335145152710703,1.319025587556453
11.118051767349243,26.52789727,9.69596429,84.9797141749912,-105.027044820828,-1.1908899292733033,1.3191126349082034
11.143580675125122,26.92931516,9.17138384,78.4712252034691,-105.50874129501,-1.147240357954135,1.3189028695215659
11.167498350143433,27.33729544,8.67411435,72.0400012220066,-106.076730167994,-1.1027599864075903,1.3184475922450016
11.196565866470337,27.63644841,8.1144992,65.7122073520588,-106.72151345798,-1.0576421927366881,1.317789303551198
11.222340106964111,27.97316192,7.60889987,59.5123535013408,-107.430460822295,-1.012072905045215,1.3169565212880916
11.246336936950684,28.23568786,7.06469121,53.4631995710285,-108.188101771503,-0.9662284761204177,1.3159620370835712
11.270297527313232,28.48551017,6.52402003,47.5856950355178,-108.976476830749,-0.9202826309089128,1.314808128568383
11.300883531570435,28.70059141,5.97636858,41.8989506270188,-109.775540325065,-0.8744121522303978,1.313491146254397
11.33248257637024,28.89204165,5.4261963,36.4202386843827,-110.563606207656,-0.8287949517903063,1.3120010249276313
11.35706901550293,29.06155398,4.8728115,31.16501769033,-111.317827298307,-0.7836066896266143,1.310320665891675
11.387086868286133,29.20641298,4.31556187,26.1469756884976,-112.014697478256,-0.7390187884569037,1.3084247633396977
11.416163682937622,29.31080469,3.73581295,21.3780867096336,-112.630565827739,-0.6951893853274327,1.3062763751783133
11.44516658782959,29.41175422,3.17085305,16.8686740928055,-113.14215139164,-0.6522584914983525,1.3038251235379166
11.474084615707397,29.49265074,2.60246926,12.6274747010595,-113.527047202229,-0.6103589039402013,1.3010090629530238
11.501487493515015,29.59549399,2.07372622,8.6616985310321,-113.764202364091,-0.5696207161828396,1.2977586604227227
