Time,L_IMU_Ang,R_IMU_Ang,L_IMU_Vel,R_IMU_Vel,L_Cmd,R_Cmd
11.525408029556274,29.62186651,1.49153757,4.97707910425681,-113.834371376933,-0.5301613162238068,1.294001130883755
11.549473285675049,29.62588989,0.89218552,1.57791126605598,-113.72052041328,-0.492078282085393,1.2896668501505095
11.579755306243896,29.63662062,0.32208418,-1.53292548587124,-113.408181012054,-0.45545212224919673,1.284687328494603
11.609961986541748,29.63257969,-0.24378717,-4.35395839733255,-112.885742610291,-0.42035152793063235,1.2789862628161388
11.639820098876953,29.61372518,-0.80755793,-6.88512619858196,-112.144676522368,-0.38683819321056495,1.272480862667145
11.670583248138428,29.57983997,-1.36812954,-9.12779425363896,-111.179685349466,-0.35496665819374706,1.2650924553963068
11.694555521011353,29.56755158,-1.88224782,-11.0847757672251,-109.988773274737,-0.3247828709269172,1.2567477185208766
11.718716144561768,29.48486557,-2.45154884,-12.7603535071238,-108.573234234077,-0.29632859857990385,1.2473743319207236
11.742480278015137,29.41788418,-2.9900019,-14.1602956374188,-106.937556531057,-0.26964392752337574,1.2369057624411912
11.766302108764648,29.32906421,-3.53071485,-15.2918588435826,-105.089244113655,-0.24476149824306168,1.2252804969149993
11.796766519546509,29.24103412,-4.0542805,-16.1637720673486,-103.038556510826,-0.22169968719501765,1.2124393015662276
11.827844381332397,29.14334708,-4.57156404,-16.7861949080398,-100.798171360509,-0.20046551025225973,1.1983330361815
11.85717511177063,29.04896083,-5.07184744,-17.1706460687064,-98.3827755290976,-0.18106301696419821,1.182935531148957
11.881076097488403,28.92822854,-5.58584615,-17.3298990548794,-95.808592993976,-0.16349139985335961,1.1662524763698277
11.910369157791138,28.82865568,-6.06091066,-17.2778445500319,-93.0928598526188,-0.14773151584899816,1.1483171201222604
11.939749956130981,28.72824286,-6.52679992,-17.029321345907,-90.2532589567642,-0.13373825881713883,1.1291794609207126
11.968980073928833,28.63462012,-6.97582326,-16.5999202214419,-87.307328653061,-0.12144448616760191,1.1088972965327304
11.998250007629395,28.54636628,-7.40943949,-16.0057675421083,-84.2718618152366,-0.11076999328993493,1.087532018193991
12.0278902053833,28.46715718,-7.8256324,-15.2632973978348,-81.1623126773072,-0.10162866177182334,1.0651480265697806
12.056241989135742,28.39628862,-8.22388605,-14.3890226374663,-77.9922298170109,-0.09392544353712136,1.0418019091166943
12.084794044494629,28.33629831,-8.60327012,-13.3993160561191,-74.7727339129941,-0.08754028404120494,1.0174999466123837
12.114097118377686,28.28412905,-8.96482494,-12.3102131639665,-71.5120585638921,-0.08231858399601664,0.9921705853598604
12.143542289733887,28.24052438,-9.30738757,-11.1372473733173,-68.2151714726188,-0.07808994534442809,0.9657199725156236
12.173406600952148,28.203929,-9.63167671,-9.89532710021967,-64.8834916493418,-0.07469945722636225,0.938102794296589
12.203041076660156,28.17663499,-9.93573773,-8.59866225506736,-61.514715993461,-0.07202530371126042,0.9093373457576981
12.232540845870972,28.15506192,-10.22105205,-7.26074500373921,-58.1027657118423,-0.069977178911532,0.8794953842486726
12.25840449333191,28.13934432,-10.48715921,-5.89438666359722,-54.6378595791137,-0.06848585284700386,0.8486872164981343
12.282095670700073,28.12901233,-10.73549771,-4.51180933295792,-51.1067171475266,-0.06749305547675667,0.8170368300526129
12.306185007095337,28.1230422,-10.96169244,-3.12478752828467,-47.4928907781007,-0.06694354073771537,0.7846613119709485
12.330088138580322,28.11631162,-11.17629205,-1.74483191919491,-43.7772209395233,-0.06677951938823547,0.751660466005148
12.354059934616089,28.11522192,-11.37165453,-0.383404400630187,-39.9384047742755,-0.06693489241753763,0.7181014342566295
12.384323120117188,28.11666927,-11.54995669,0.94784860087086,-35.9536636366397,-0.0673297641867777,0.6839989986712895
12.41417932510376,28.11980971,-11.71054945,2.23685937708575,-31.7994913588897,-0.06786676979962666,0.6493039074817174
12.438187837600708,28.12405812,-11.85515809,3.47091446003169,-27.4524615764104,-0.06842818610379357,0.6139030759695816
12.467254638671875,28.14022086,-11.98233811,4.63645823200828,-22.8900697023551,-0.06887389196716671,0.5776240023719981
12.49779987335205,28.15032914,-12.08801433,5.71893969632249,-18.0915832311019,-0.06904245155124125,0.5402383511698153
12.527578592300415,28.16064253,-12.17296587,6.70271591819391,-13.0388730698932,-0.06875414665218552,0.5014686178857758
12.556804656982422,28.17526573,-12.23741183,7.57102332591275,-7.71719861564642,-0.06781238229365716,0.46099515497798527
12.58604121208191,28.19510926,-12.27794249,8.30602508975426,-2.11592033635045,-0.06600006342613951,0.41846663881735985
12.615134477615356,28.22055859,-12.29288819,8.88893931278964,3.77088434076324,-0.06308627794090181,0.3735149125611046
12.644914865493774,28.24899507,-12.27870273,9.30024895470084,9.94392305185665,-0.05884320480250807,0.3257873022402481
12.673911809921265,28.28349838,-12.23459813,9.51999047622759,16.39832583979,-0.05305206367629341,0.2749821913655372
12.702592611312866,28.32001177,-12.16079448,9.52811435571602,23.1234307437018,-0.045559374506686845,0.22084024940259717
12.726635456085205,28.38588912,-12.02756027,9.30490710266064,30.1027255844436,-0.036384363873373564,0.163159575251428
12.754161596298218,28.42896908,-11.87694221,8.83146136210914,37.3139486381548,-0.025756899057633294,0.10186507508787757
12.778066635131836,28.47227733,-11.68759769,8.09017831175628,44.7293455642704,-0.01404543940555572,0.03706280227526665
12.80704927444458,28.51505067,-11.45800408,7.06528488927097,52.3160747644306,-0.0016772669652413532,-0.030872176517610095
12.83692193031311,28.55584454,-11.18467702,5.74334748105682,60.0367484774561,0.01090330465863988,-0.10087409769579879
12.86637568473816,28.58786793,-10.87011945,4.11376354435451,67.8500925220701,0.023418299805634247,-0.17051566083737657
12.896052837371826,28.6116769,-10.5141669,2.16921319050883,75.7117038381238,0.03601588063451335,-0.23621673660315518
12.925633907318115,28.62699439,-10.11486431,-0.0939460195493256,83.5748819844372,0.049221852333315996,-0.29449173388248034
12.955080270767212,28.63831219,-9.66979801,-2.67535598851563,91.391508633195,0.0636451588178013,-0.3428104109959356
12.984876871109009,28.6242944,-9.18659054,-5.57041927156873,99.1129479453933,0.07980635196083521,-0.3796675898651621
13.014710903167725,28.61281491,-8.64714832,-8.77015432607348,106.690940551405,0.09811571521091333,-0.40444372268392076
13.038598537445068,28.54915849,-8.10649012,-12.2611515118308,114.078464695853,0.11887355186746831,-0.4172858145993334
13.062944173812866,28.50954519,-7.47465861,-16.0256332519896,121.230539898782,0.14226969090176342,-0.4190053216547936
13.086829900741577,28.40416209,-6.85184651,-20.0416184350026,128.104951137964,0.16839307082760835,-0.4109596007202952
13.11613154411316,28.30036551,-6.17514046,-24.2831878866605,134.662874966978,0.19724061401136414,-0.39490988590454074
13.140138149261475,28.17454103,-5.46622295,-28.7208446797502,140.869393003398,0.2287188567605164,-0.37286282226894024
13.164101600646973,28.02360015,-4.72897018,-33.3219602631728,146.693882679671,0.26265389765237007,-0.34689841625113105
13.188579320907593,27.86399059,-3.95394121,-38.0512949495686,152.110279882404,0.2988069494473181,-0.3190040776576509
13.212597131729126,27.63963591,-3.18535496,-42.8715792532856,157.097212919039,0.3368880070747162,-0.2909383393882311
13.242018938064575,27.43102443,-2.36250318,-47.7441409675477,161.638011934587,0.37656899259198734,-0.26413784675680535
13.271490573883057,27.15934601,-1.54856268,-52.6295617687581,165.720602274611,0.41749626825288255,-0.2396703717255334
13.29632568359375,26.87815777,-0.70835094,-57.4883465766182,169.337294145242,0.4593013143387224,-0.21822699274892302
13.325377941131592,26.56489685,0.12842801,-62.2815888993255,172.484484103055,0.501610631718222,-0.20014777812853757
13.354694843292236,26.26606666,1.02669519,-66.971615939652,175.162286308711,0.5440541114823504,-0.18546962445269202
13.383637189865112,25.8867805,1.87565947,-71.5225982748212,177.374113005475,0.5862712404064466,-0.1739847141622365
13.412952423095703,25.5082386,2.75594621,-75.901110393365,179.126224334878,0.6279168349006434,-0.16530464331071856
13.442456483840942,25.11370266,3.64646443,-80.0766302057091,180.427267376817,0.6686662919103712,-0.15892398194252186
13.471967935562134,24.69634329,4.5363934,-84.0219677664521,181.287823232638,0.7082194077165764,-0.1542762206911933
13.49738097190857,24.2635391,5.43242935,-87.7136157793175,181.719979157186,0.7463029729960677,-0.1507795057768002
13.521406888961792,23.80813017,6.32295724,-91.1320168996126,181.736940295813,0.7826726434607576,-0.1478722803972989
13.550374031066895,23.33884704,7.21762782,-94.2617452989082,181.35269262475,0.8171141266976392,-0.14503873397546752
13.579246282577515,22.85732,8.11093646,-97.0916023348957,180.581725401558,0.8494438586573936,-0.14182513907347669
13.608295917510986,22.37156782,9.00595862,-99.6146283995766,179.43881795541,0.8795093126474687,-0.13784860143202754
13.637815713882446,21.87238959,9.89460049,-101.828035032626,177.938892134318,0.9071887489378286,-0.13279921277228368
13.66544795036316,21.33964212,10.7615425,-103.733063149279,176.096928360107,0.9323902372631416,-0.1264367145927155
13.689716339111328,20.82823079,11.64394616,-105.334774700606,173.927940137137,0.9550507907550959,-0.11858505003890674
13.714945554733276,20.27155127,12.46609265,-106.641786247282,171.446999148343,0.9751357619412545,-0.10912611342663912
13.739147663116455,19.78072836,13.37301868,-107.665953779128,168.669300869265,0.9926373290715717,-0.09799141560687802
13.768670320510864,19.23111445,14.20226262,-108.422018619705,165.610259012273,1.0075725248136052,-0.08515322460576656
13.798043489456177,18.69169896,15.02837044,-108.927224419498,162.285616182575,1.0199817132577453,-0.07061703406148859
13.82750654220581,18.15175051,15.84191276,-109.200915067383,158.711557904512,1.0299269547698031,-0.05441542901976124
13.856742143630981,17.60581785,16.6337255,-109.264122876797,154.904817623403,1.037489904116123,-0.0366025098721531
13.885727643966675,17.06841686,17.40881888,-109.139155707969,150.882761347526,1.0427697754529117,-0.017249481691963987
13.916133403778076,16.52035059,18.16075204,-108.849190828605,146.663442159576,1.0458811872783014,0.00355872405915072
13.945961952209473,15.97990664,18.89327486,-108.417882337777,142.265616789348,1.0469518012886643,0.025726277662293386
13.975112915039062,15.4409899,19.60187684,-107.8689879406,137.70871872358,1.0461203347947479,0.04914775799332016
14.0043044090271,14.90520486,20.28687245,-107.226019786836,133.012784812167,1.043534507251828,0.07370910826506165
14.033878803253174,14.37273894,20.94771867,-106.511923011398,128.198334917536,1.0393488291279152,0.09928866142277606
14.062886953353882,13.84537873,21.58557892,-105.748784569951,123.286206748884,1.0337225805849906,0.1257577323482881
14.0924973487854,13.31948946,22.19500343,-104.957573956557,118.297350505043,1.0268179157750594,0.15298116946453036
14.122084379196167,12.79484146,22.77510613,-104.157916461657,113.252590241299,1.0187981044594812,0.18081800875372256
14.14772891998291,12.29554483,23.36120777,-103.367898794676,108.172360872311,1.0098258576180137,0.20912246400258888
14.171656847000122,11.76010687,23.85800983,-102.603906175299,103.076431329311,1.0000622010489806,0.237745151080902
14.20081901550293,11.24943422,24.35942522,-101.880489429384,97.9836255330973,0.9896652969881345,0.26653429386161065
14.229848623275757,10.73934689,24.83210689,-101.210260226667,92.9115534411552,0.97878842120137,0.29533731381597494
14.259137392044067,10.23071501,25.2791475,-100.603812375123,87.8763644241265,0.9675784065520059,0.3240029882044052
14.288024187088013,9.72637873,25.69883119,-100.069667045617,82.8925346310333,0.9561748401925622,0.35238366659405573
14.31675410270691,9.22213909,26.08775465,-99.6142399073175,77.9726988442731,0.9447092748266869,0.38033753222832517
14.345465898513794,8.72435474,26.45691884,-99.2418283647643,73.1275356628302,0.9333042516409726,0.4077313505852888
14.374486207962036,8.23854632,26.80536372,-98.9546173767286,68.3657127737204,0.9220723504405517,0.43444300775111133
14.398698568344116,7.7290503,27.11724377,-98.7527026556198,63.6938966493111,0.9111150154606324,0.4603647505784462
14.428768634796143,7.24777492,27.42076934,-98.6341303710125,59.1168283434076,0.9005215423369113,0.4854056491892723
14.458631992340088,6.73589327,27.68396197,-98.5949527978884,54.6374642605668,0.8903683945200176,0.5094927700376908
14.487018823623657,6.24993501,27.94012065,-98.6292996325924,50.257177945381,0.8807183109796212,0.5325725040463348
14.510698556900024,5.74711696,28.16951194,-98.7294649458779,45.9760162129657,0.8716196261933539,0.5546106259605009
14.53471326828003,5.26617452,28.39032107,-98.8860099222886,41.793000440429,0.8631056543522834,0.5755916583549265
14.5586519241333,4.78744423,28.60395611,-99.0878816137459,37.7064616869032,0.8551941708856607,0.5955174282733744
14.582631349563599,4.25859035,28.75444301,-99.3225479012881,33.714396626177,0.8478866996218767,0.6144070230754894
14.606627941131592,3.76610612,28.91873546,-99.576148701697,29.8148301420556,0.841168487176887,0.6322944619183524
14.636108875274658,3.2798761,29.06995669,-99.8336631782946,26.0061699044604,0.8350093533004053,0.6492220622850667
14.665196180343628,2.80232148,29.22035687,-100.07909234013,22.2875383512448,0.8293638375613974,0.6652368714336794
14.69459867477417,2.28601146,29.31405206,-100.295655926933,18.6590682555662,0.8241713584903455,0.6803892148909944
14.718597888946533,1.78090582,29.40806325,-100.4660018889,15.1221494491244,0.8193571649974235,0.6947290130850847
14.742546081542969,1.30100418,29.50700793,-100.572426115555,11.6796162381846,0.8148337302660548,0.7082995246933287
14.768146991729736,0.7943382,29.56452735,-100.597099383044,8.33586748719905,0.8105022658916865,0.7211330201391895
14.792188882827759,0.29216382,29.60748446,-100.522297839935,5.09691413083568,0.806254211973365,0.7332492577454311
14.821620464324951,-0.20781781,29.6376161,-100.330632775628,1.9703518656368,0.8019729308527641,0.744652580160799
14.849958658218384,-0.71275336,29.6433282,-100.005274949233,-1.03474018549171,0.7975359680853489,0.7553290154105349
14.873913288116455,-1.20656832,29.64248803,-99.5301684523963,-3.90797110409948,0.7928174379669528,0.7652451347558588
14.897942066192627,-1.70616606,29.61562954,-98.8902289623981,-6.63787368095166,0.7876917733201005,0.7743492763117912
14.923565864562988,-2.20131575,29.57414902,-98.0715213231624,-9.21219505490895,0.7820363510713456,0.7825734198776838
14.947603225708008,-2.6901508,29.51908753,-97.0614116898727,-11.6182318977296,0.7757295633407308,0.7898332797535867
14.977026462554932,-3.17190531,29.45152791,-95.848689981545,-13.8431982528298,0.768650446021421,0.7960292350085019
15.006369829177856,-3.66399396,29.35124145,-94.4236590928713,-15.8746134194341,0.7606815223403653,0.8010494052105601
15.035975694656372,-4.10319324,29.29477226,-92.7781882236585,-17.700697154825,0.7517132191625466,0.8047734388591858
15.059924125671387,-4.60119012,29.14902622,-90.9057287598047,-19.3107599205834,0.741647210343254,0.8070770547613869
15.08390474319458,-5.05843488,29.03503611,-88.8012923673868,-20.6955768676229,0.7303945373800063,0.8078350739988711
15.109900712966919,-5.50332829,28.91665725,-86.4613923165003,-21.847735654494,0.7178742139525798,0.8069219783767416
15.133940935134888,-5.93555804,28.79557012,-83.8839504732857,-22.7619499000244,0.7040150286905438,0.8042146744184907
15.158100366592407,-6.353692,28.67396338,-81.0681738236239,-23.4353319284893,0.6887569091241497,0.799596956383744
15.1820809841156,-6.70444746,28.61172621,-78.0144057150405,-23.8676202942552,0.672051089190771,0.7929618256565675
15.206059217453003,-7.1407267,28.43279871,-74.7239581279051,-24.0613592144593,0.6538597517277372,0.7842159957010153
15.231933832168579,-7.45976753,28.37546344,-71.1989321674251,-24.0220283989226,0.6341579073662418,0.7732828585374583
15.262342691421509,-7.85249393,28.20787118,-67.4420345881398,-23.7581228229268,0.6129357958908419,0.7601032191429904
15.293209075927734,-8.17964093,28.09903008,-63.4563985333602,-23.2811827704829,0.5901951830493728,0.7446400757946304
15.324678659439087,-8.48349736,27.99403892,-59.2454168114684,-22.6057750331135,0.5659435545760892,0.7268784109825154
15.355491638183594,-8.76152117,27.89580846,-54.812595904363,-21.7494265092846,0.5401986292800065,0.7068158184249378
15.384888887405396,-9.01717783,27.79913621,-50.1614384629276,-20.7325116249818,0.5129913496330966,0.6844578877008666
15.414005279541016,-9.24658438,27.70725141,-45.2953612390188,-19.5780950005559,0.4843531314082363,0.6598261744896552
15.441232204437256,-9.45006963,27.61805268,-40.2176542018363,-18.3117306607714,0.45430542794505535,0.63296176756578
15.465088844299316,-9.62936443,27.54102072,-34.9314850206542,-16.9612189051096,0.4228697936668292,0.6039189524438351
15.488988399505615,-9.77948895,27.44958345,-29.4399512246012,-15.5563218225608,0.3900967634984921,0.5727487170136815
15.513863325119019,-9.90210969,27.38070093,-23.74618026229,-14.1284384499105,0.35608326924276335,0.539461596297496
15.5379056930542,-10.00022555,27.29825281,-17.8534754893654,-12.7102408219689,0.32096560618410974,0.5039236305224541
15.56658411026001,-10.07043608,27.22798922,-11.7655039176453,-11.3352727006446,0.2849886654599712,0.4655540919896611
15.590461254119873,-10.10606274,27.16832642,-5.48651947628225,-10.0375136146772,0.24854936948991085,0.4232279116519859
15.61431884765625,-10.11448022,27.12149438,0.978386328329445,-8.85091197184805,0.21201191315061285,0.375780163437495
15.638640642166138,-10.09160306,27.06041764,7.62301602134655,-7.80889236044131,0.1755353748619059,0.3225132847112169
15.66257119178772,-10.04161827,27.00853018,14.4397908700844,-6.94384365448709,0.13911749483044164,0.26332309024449296
15.686730146408081,-9.95720678,26.96468354,21.419480243533,-6.28659608588292,0.10271753241999644,0.19867896265816765
15.71050238609314,-9.84665515,26.92929847,28.5509473899964,-5.86589694066834,0.06618779753268565,0.12961407582299558
15.734387159347534,-9.68061203,26.90042186,35.8209231156659,-5.70789585937462,0.029061370117074787,0.057849435521753284
15.766856670379639,-9.50828504,26.8671185,43.2138180710621,-5.83565174497899,-0.009367767687892726,-0.013746225454660865
15.797014713287354,-9.2899778,26.83445228,50.711583132124,-6.2686738854767,-0.049763065905543524,-0.08129410402373444
15.822318315505981,-8.98688758,26.83869288,58.2936257747149,-7.02250998813338,-0.09264077470680593,-0.14108541986787868
15.852593898773193,-8.69067433,26.79908503,65.9367884766214,-8.10839334257285,-0.138387015490397,-0.19032209468968533
15.882656812667847,-8.34064371,26.78427848,73.6153931273324,-9.53296027049729,-0.18726129739933972,-0.22716730276824715
15.911752223968506,-8.00343334,26.70517322,81.3013532608975,-11.2980474266292,-0.23941810507125322,-0.25065756934152095
15.940609216690063,-7.54899906,26.6845586,88.9643536996836,-13.4005764834049,-0.29493175577590103,-0.26050602511339555
15.96947169303894,-7.13528287,26.5758567,96.5720949500639,-15.832531381103,-0.3537903111866645,-0.2569167322711933
15.998530864715576,-6.5854678,26.54516307,104.09059751529,-18.5810307711347,-0.4158816536881827,-0.2404471944224003
16.028436183929443,-6.07254692,26.44162095,111.484559290338,-21.6284956151498,-0.4809806897622701,-0.21192247964446045
16.05815887451172,-5.47440945,26.34184167,118.717757495894,-24.9529092088739,-0.5487431347742947,-0.17237479692949598
16.08210587501526,-4.88714983,26.19538995,125.753485281441,-28.528164272468,-0.6187094610915953,-0.12300501241763043
16.10612726211548,-4.21292446,26.06025052,132.555012199777,-32.3244893017485,-0.6903139336664991,-0.06515393292044754
16.136399745941162,-3.54416225,25.87659952,139.086057239868,-36.3089442316022,-0.7629067841014008,-0.00026439618355837967
16.166253566741943,-2.83861877,25.67342433,145.311262980651,-40.445973725356,-0.8357860211863841,0.0701590600891191
16.197001695632935,-2.08963585,25.45552663,151.196659667585,-44.698005130536,-0.9082281908547003,0.14459977314697633
16.227481365203857,-1.28669392,25.23857035,156.710108612434,-49.0260773536031,-0.9795170427084623,0.2215840741996268
16.25766944885254,-0.4835267,24.97611459,161.82171524668,-53.3904865863942,-1.0489675914299912,0.29972901853858025
16.288779973983765,0.32069352,24.66968564,166.50420337273,-57.7514349265451,-1.1159454209501058,0.377782205839488
16.319342374801636,1.17136881,24.36412087,170.733243605279,-62.0696684406922,-1.1798827786696944,0.45465102149674214
16.3488028049469,2.04205914,24.0392254,174.487730580851,-66.3070920838316,-1.2402906258091748,0.5294201137261271
16.37244439125061,2.93273467,23.69792894,177.750005138603,-70.4273500510295,-1.2967638443055263,0.6013568667131794
16.396328926086426,3.82869043,23.32893853,180.506019303946,-74.3963615233429,-1.3489812398731542,0.6699063774625671
16.420189142227173,4.73824455,22.94410392,182.745443476848,-78.1828032733645,-1.3967025063079737,0.7346783177092465
16.444514274597168,5.65975385,22.54416164,184.461716707422,-81.7585321330671,-1.4397628317250106,0.7954279332858851
16.468419790267944,6.58895858,22.13462116,185.652042297109,-85.0989418399758,-1.4780654154872324,0.8520331027700849
16.497832775115967,7.51821761,21.70271905,186.317332125705,-88.1832502161073,-1.5115726112889882,0.9044703990948758
16.525246381759644,8.45106519,21.25976968,186.462104064337,-90.9947139848764,-1.5402971201656177,0.9527927581397162
16.54927682876587,9.38348749,20.80205879,186.09433755555,-93.5207697873211,-1.5642936184198521,0.9971086267925809
16.57339882850647,10.32390448,20.34279303,185.225292893929,-95.7531011339862,-1.583651093758636,1.0375637114804097
16.5991632938385,11.22219698,19.83231944,183.869299931236,-97.6876321693377,-1.5984852730138948,1.0743260268895103
16.62336039543152,12.08816581,19.30866334,182.043521841366,-99.324450270286,-1.6089311418219348,1.1075721083945158
16.652872323989868,13.03969027,18.83955707,179.767699211787,-100.667660671393,-1.6151407469171088,1.137480688203891
16.678459882736206,13.89352629,18.30820634,177.063879156509,-101.725177512127,-1.61728062646268,1.1642293731175213
16.702420234680176,14.76460509,17.78977805,173.956133442154,-102.508456868282,-1.6155249673510967,1.1879873219233044
16.726419687271118,15.6824764,17.32086854,170.470268915261,-103.032178382234,-1.6100554791565587,1.2089165335669696
16.756314754486084,16.48700746,16.77563447,166.633532932752,-103.313882975471,-1.6010597830338869,1.2271720805897166
16.786521673202515,17.30055675,16.24945306,162.474316069947,-103.373574755015,-1.5887264090086497,1.242898601809849
16.817270517349243,18.10048272,15.73010778,158.02185415765,-103.233295619679,-1.5732464419863523,1.2562349771702732
16.84161925315857,18.92720289,15.2524367,153.305931664755,-102.916681234728,-1.5548148841243148,1.2673184265469417
16.870529651641846,19.6916932,14.74359602,148.35658858237,-102.448506973613,-1.533628367358504,1.27628404813677
16.894678831100464,20.40946036,14.22483873,143.203833291591,-101.854232137815,-1.5098816920970648,1.2832625318876474
16.91851568222046,21.11268445,13.71597845,137.87736435643,-101.159550280935,-1.48376692197382,1.2883809359182785
16.94290256500244,21.78882267,13.21072567,132.406304675209,-100.389952837818,-1.4554747576428195,1.2917661198042911
16.96695327758789,22.43788799,12.70962486,126.818951854115,-99.570312581865,-1.4251940690868858,1.293545089493732
16.996065378189087,23.05802,12.21417199,121.142548944433,-98.7244927499394,-1.393110728036328,1.293843805557707
17.025622129440308,23.65482082,11.72834884,115.40307976706,-97.8749869941607,-1.3594069322273656,1.2927865844015165
17.05500078201294,24.21098372,11.23806494,109.625092946559,-97.0425946524725,-1.3242607080599158,1.290496119843196
17.08424949645996,24.73515509,10.74924707,103.831558471565,-96.2461351539634,-1.2878445357895867,1.2870929993517117
17.113614320755005,25.25710156,10.28603695,98.043760094156,-95.5022046950891,-1.25032410170966,1.2826949638459386
17.142295598983765,25.71311973,9.79691389,92.2812261837685,-94.8249776488811,-1.2118578415779067,1.2774162605931023
17.16919255256653,26.15369259,9.32270836,86.5617007565222,-94.2260544939313,-1.1725966876780174,1.2713668982530764
17.19308876991272,26.56734356,8.853564,80.9011553447961,-93.7143573924772,-1.1326849323166222,1.264653350017525
17.22171926498413,26.95242075,8.38606251,75.3138411776318,-93.2960739013945,-1.0922597237579061,1.2573805501393025
17.245647430419922,27.31205588,7.92316446,69.8123798534212,-92.9746486540457,-1.0514499140042781,1.2496521327543306
17.275001287460327,27.64326374,7.46034286,64.407889375655,-92.7508222022187,-1.0103717059745385,1.2415649938964919
17.30403971672058,27.94925165,6.99983054,59.1101411523987,-92.6227155384231,-0.9691263555129084,1.2332058794167748
17.333170175552368,28.2270887,6.53756378,53.9277423910129,-92.5859581210921,-0.9278095190963619,1.2246554930575644
17.362491846084595,28.48391614,6.07924942,48.8683373165222,-92.6338565211452,-0.886517775845616,1.215991029331449
17.38646674156189,28.71303937,5.61274009,43.9388198412408,-92.7576001021669,-0.8453472746018428,1.2072856880586642
17.41024613380432,28.92098396,5.15334327,39.1455497600827,-92.94649946384,-0.8043921516183096,1.1986067454500982
17.43409252166748,29.1057864,4.68740199,34.4945642764924,-93.1882527454752,-0.7637432373050107,1.1900119927814472
17.463330268859863,29.26961848,4.22085752,29.9917766983003,-93.4692343107613,-0.7234819698218486,1.1815478965715251
